ID: course_0
Course: Intro to Data Analysis
Embedding (length 384):
 -2.56453268e-02  1.33729028e-02  9.20511410e-02 -2.35206028e-03
 -9.66589525e-02  1.15628298e-02 -2.73330435e-02  6.82842433e-02
  7.33092008e-03 -2.89312564e-02  3.15653645e-02 -1.63395833e-02
  2.16359142e-02  7.36512393e-02 -2.15393957e-02 -2.10290886e-02
  4.48084325e-02  4.69476776e-03 -1.22274514e-02 -2.98342910e-02
 -9.00947675e-02 -9.79095027e-02  6.54963329e-02 -1.91486138e-03
 -1.13154138e-02  6.49181474e-03  9.07716602e-02  1.67607665e-02
 -2.80856714e-02  3.21519524e-02  2.01964471e-02 -5.80515824e-02
 -2.44902056e-02  1.81358680e-02  1.49666434e-02  1.05484119e-02
  2.22062357e-02 -2.91076466e-03 -1.24622382e-01 -8.85563418e-02
 -3.89330164e-02 -2.76022088e-02  8.63820780e-03  1.39276274e-02
  6.50063455e-02  3.21409553e-02 -3.57419555e-03  3.51068042e-02
  2.89766379e-02  8.46019089e-02  2.47516558e-02 -8.11761022e-02
 -6.17737621e-02 -7.12287053e-02 -1.40956983e-01 -4.02003974e-02
  9.81496740e-03 -2.52676588e-02 -3.69383246e-02 -6.80610910e-02
 -9.71155390e-02 -1.08651416e-02 -1.20546333e-02  4.68726754e-02
  6.85835164e-03 -5.00564836e-02 -2.74874060e-03  9.68019664e-02
 -3.70495617e-02 -4.68043461e-02 -8.35310146e-02 -1.06247246e-01
 -6.28976226e-02  2.08902825e-02  1.07918005e-03 -5.89867085e-02
 -7.99985416e-03 -4.88427617e-02  1.27676623e-02 -6.11880422e-02
  1.43013448e-02  2.25129481e-02 -2.08329633e-02 -2.65500019e-33
 -1.91091951e-02  1.33216619e-01  2.34919973e-02  1.05544105e-01
  2.65286323e-02 -4.77860160e-02  4.61850967e-03  3.75650562e-02
  7.80419186e-02  8.40193927e-02 -4.99285534e-02  6.71304911e-02
 -1.69647802e-02  5.53553598e-03  4.72361259e-02 -5.72276488e-02
  1.74082082e-03 -8.35486222e-03 -3.45223099e-02  3.32097197e-03
 -2.85439333e-03  2.98674442e-02 -3.43843400e-02  1.55439423e-02
  4.97211106e-02 -4.77802791e-02 -4.25457284e-02 -3.90910022e-02
  6.78302580e-03 -5.62605821e-02  5.01717031e-02 -4.25074846e-02
 -9.33756772e-03  2.88169552e-02 -5.48696369e-02 -2.79871169e-02
  9.07139629e-02  2.97111459e-02 -1.71427336e-02  4.91996035e-02
  1.04434744e-01 -7.14994743e-02 -3.15896124e-02  5.48303649e-02
  5.82291968e-02  4.63156030e-02  6.89297616e-02  6.63361400e-02
 -5.73186856e-03  2.31381375e-02 -3.33842076e-02 -2.02825572e-02
  2.31714323e-02 -2.64982157e-03  9.78052467e-02 -6.30951254e-03
  1.60820056e-02  3.15109105e-03 -7.75529370e-02  9.90733970e-03
  1.08509734e-01  8.78906772e-02  2.13030376e-03  5.60949966e-02
 -4.89411280e-02 -3.82385850e-02 -3.96516956e-02  7.22791925e-02
 -1.06666192e-01  5.47646955e-02  2.87776589e-02  5.82787804e-02
  3.63405980e-02 -2.99479831e-02 -1.79930776e-02  1.18875206e-02
  2.75851903e-03  8.02497566e-03  8.40800256e-03  4.24215980e-02
 -5.78159504e-02  4.06193100e-02 -5.84092131e-03  4.13082056e-02
 -2.26747971e-02 -6.87310426e-03  1.27491862e-01 -6.16159923e-02
  2.40330212e-02  3.02275661e-02 -4.66945581e-02  4.96169180e-02
  8.54409859e-02 -2.79800706e-02 -4.55639288e-02 -4.27480096e-08
 -5.14092781e-02 -3.97890694e-02  8.83670407e-04 -2.88828444e-02
 -3.48255411e-03  1.11403123e-01 -5.05824499e-02 -4.10366245e-02
 -1.82823390e-02  2.79427841e-02 -1.02669662e-02 -2.85782032e-02
 -1.22772641e-01 -1.56006832e-02  4.74288836e-02  3.73797193e-02
  3.89463492e-02  6.09157681e-02 -1.03818951e-02 -1.52096171e-02
  6.51203915e-02 -5.91187924e-03  1.68112461e-02 -4.63258987e-03
 -9.01303589e-02  7.22583905e-02  5.92212453e-02 -5.93797229e-02
 -2.91447677e-02  3.65593731e-02 -4.68568765e-02 -3.68893668e-02
  1.05825085e-02 -5.81128895e-02 -4.06599306e-02 -3.06683965e-02
 -3.11426371e-02  3.00122518e-03  3.86874340e-02  2.10306607e-02
 -3.74525227e-02 -1.12702787e-01  7.00895786e-02  7.33050751e-03
  3.87084149e-02  9.90689849e-04 -8.00902471e-02 -1.49298199e-02
  3.89590673e-02  1.38415089e-02  2.07788497e-02 -1.69517212e-02
 -1.46311164e-01 -6.51002228e-02 -2.84801424e-02  3.94906066e-02
  5.49025950e-04 -3.79150435e-02 -1.35544583e-01 -7.51192495e-02
  3.67386192e-02 -3.58846784e-02 -5.92021383e-02  2.06607506e-02]
============================================================
ID: course_8
Course: Science, Media and Society
Embedding (length 384):
[ 1.21232253e-02 -4.99636866e-02 -3.91998291e-02 -4.64772573e-03
 -4.43948135e-02 -4.70314398e-02 -5.58261499e-02  4.67696115e-02
 -1.97186274e-03  9.72888470e-02 -5.30108958e-02 -3.10079791e-02
 -3.79079282e-02  2.15221830e-02 -4.14090417e-02 -1.19899865e-02
 -3.46028768e-02 -6.48287684e-02 -5.07141128e-02  1.75752735e-03
 -7.74363102e-03  4.77662422e-02  1.38444290e-01 -3.32354903e-02
 -1.15241287e-02 -4.68952209e-02  2.73581129e-02 -6.51896447e-02
 -5.66263944e-02  1.28651224e-02 -4.06352617e-02  2.35461313e-02
  7.83806816e-02 -5.37547395e-02 -1.24819465e-02 -8.29670299e-03
  5.89563400e-02 -4.86231297e-02  3.74867171e-02  1.00891545e-01
 -1.55985951e-02  5.70521094e-02  1.07898034e-01  7.49224424e-03
 -3.28679979e-02 -4.60205004e-02 -3.94400954e-02 -8.55074823e-02
 -1.78676508e-02  5.29214926e-02 -5.05862758e-02  7.59005323e-02
 -1.06672354e-01  1.92164276e-02 -1.82871986e-02  1.16486968e-02
  2.87088342e-02  4.46332879e-02  1.19087547e-02  7.35808024e-03
 -1.54186040e-02 -2.34736279e-02  3.39627755e-03  5.00983931e-02
  8.39272887e-02  7.33858766e-03 -5.63259684e-02  3.41633894e-02
  5.04331775e-02  4.77312552e-03  6.62076240e-03  9.40257534e-02
 -3.25445132e-03 -4.18062396e-02  1.21455833e-01 -4.82526831e-02
 -5.18899523e-02  5.24217151e-02 -1.64386015e-02  2.80442163e-02
  8.60600844e-02 -3.09395026e-02  1.83409099e-02 -3.81485149e-02
  4.69228700e-02 -9.83372182e-02 -1.25370566e-02 -1.28190117e-02
 -3.24756131e-02  6.60240948e-02  3.52808423e-02  2.71601658e-02
 -3.32916230e-02  4.81758341e-02  3.42872627e-02  3.26821171e-02
 -8.13078508e-03 -1.52181178e-01  4.81949970e-02 -1.36386268e-02
 -7.49527812e-02 -1.83027785e-03 -3.93358581e-02 -5.06803207e-02
 -6.05139211e-02 -7.38041624e-02  2.31062695e-02  2.53295470e-02
 -1.13150096e-02  6.85547143e-02  1.40381735e-02 -2.91784815e-02
 -2.67466325e-02  9.22652893e-03  6.23637252e-03 -1.11154085e-02
  6.95979893e-02  2.64016781e-02  7.46403635e-02 -1.47126112e-02
 -4.44949344e-02  2.34383973e-04  5.81507497e-02 -9.49249342e-02
  2.48658680e-03 -5.78935817e-02 -5.87987639e-02 -1.13229741e-33
  7.78400823e-02  2.05457807e-02  7.47753354e-03 -2.47248355e-03
 -2.84516942e-02  2.22781114e-02 -1.62513871e-02  3.16070132e-02
 -1.87601484e-02 -5.35766548e-03  3.41852084e-02  7.80417547e-02
 -1.10699143e-02  2.71544140e-02  2.99538504e-02  5.65571859e-02
 -3.43756042e-02  5.92658017e-03 -7.64317587e-02  3.18440273e-02
  6.21181505e-04 -9.94104799e-03  7.41676167e-02 -3.89736928e-02
  1.79733057e-02  4.49345373e-02 -3.53851877e-02 -4.03631069e-02
  1.12545621e-02 -1.24524795e-02  1.69152673e-02 -1.36556970e-02
 -7.35846758e-02 -8.32158476e-02  5.19463010e-02  6.82011386e-03
  2.53308136e-02  4.40285914e-02  7.99661428e-02 -1.69350917e-03
  1.04591623e-02  4.70565744e-02  3.34751904e-02 -4.06505726e-02
 -7.32625052e-02  3.80942225e-02 -1.07126655e-02 -1.10367211e-02
  6.16303794e-02 -2.10516509e-02 -6.30025119e-02 -4.64300998e-02
 -3.76134440e-02 -1.17370626e-02 -1.81790497e-02  3.51725356e-03
  2.44085528e-02  1.39013538e-02 -7.47739822e-02 -2.88506355e-02
  3.80484462e-02  1.15875691e-01  4.63047288e-02 -6.71096519e-02
 -4.76687737e-02 -8.37784857e-02 -1.14487290e-01 -3.14995297e-03
  1.79036229e-03 -6.61034929e-03 -9.58734006e-03 -6.13134839e-02
 -1.32502809e-01 -1.44042149e-02  3.73453018e-03  1.67097393e-02
  5.34452451e-03 -7.49839023e-02  3.51645276e-02  7.44787455e-02
 -2.14674901e-02 -4.31727506e-02 -2.92197745e-02 -1.16054825e-01
 -9.93659645e-02  5.03311343e-02  5.03399363e-03 -2.07458008e-02
  2.46538874e-02 -6.41773567e-02 -1.62405092e-02 -6.61158115e-02
  7.84992520e-03  5.88689856e-02 -2.20750365e-02 -3.34285026e-33
 -2.73269974e-02  1.26392469e-01  1.68518012e-03  8.65044147e-02
  4.71954746e-03  1.79267265e-02  3.95312766e-03  2.93789450e-02
  5.90480268e-02  9.68163460e-02 -4.57925014e-02  6.93399906e-02
 -1.91016532e-02 -9.43181012e-03  1.59438457e-02 -6.15375564e-02
 -1.99292097e-02 -4.37765270e-02 -4.31902595e-02 -2.77696969e-03
 -2.24352721e-02  1.05762109e-02  2.80657504e-02  7.03319758e-02
  2.92080007e-02 -7.61883706e-02 -3.70042808e-02 -3.55506577e-02
  2.33498178e-02 -5.11845350e-02  7.61911049e-02 -3.28485146e-02
 -2.26859935e-02  4.14287485e-03 -4.87121083e-02 -3.75150442e-02
  4.42325547e-02  1.54761299e-02 -1.77396312e-02  7.75384903e-02
  6.73227310e-02 -3.91930453e-02 -2.75473259e-02  6.36115372e-02
  3.79002579e-02  4.25360762e-02  6.56598806e-02  6.53923377e-02
  1.35421776e-03  2.96170842e-02 -5.78972176e-02 -2.66865846e-02
  3.81067507e-02  1.77861471e-02  1.26663223e-01  1.76646635e-02
  3.90992686e-02 -8.16891668e-04 -1.13632962e-01  1.21546872e-02
  8.92444327e-02  8.74046981e-02 -3.82906273e-02  2.40496118e-02
 -6.65722638e-02 -3.33153307e-02 -2.02073939e-02  3.98651548e-02
 -1.11432649e-01  7.51397312e-02  7.88079277e-02  5.59265837e-02
  2.47366913e-02 -2.95909755e-02 -3.86970229e-02  2.01834217e-02
  5.19445445e-03  3.85324843e-02  6.31601587e-02  5.23141734e-02
 -1.58649776e-02  1.95276141e-02 -5.78828296e-03 -2.12499518e-02
 -7.88996182e-03 -1.50798466e-02  1.49675369e-01 -1.06997550e-01
 -3.76188499e-03  3.07183173e-02 -5.15556820e-02  5.61021548e-03
  7.25897029e-02 -8.10651779e-02 -2.72176806e-02 -4.82115041e-08
 -2.70141996e-02 -5.01898602e-02 -2.29358505e-02  3.68658174e-03
 -5.84561341e-02  7.52453580e-02 -5.88458627e-02 -5.20596001e-03
  1.34506570e-02 -2.00616904e-02 -3.29584256e-02 -5.58987074e-02
 -7.50535280e-02 -1.93981808e-02  1.44312810e-02  3.13903242e-02
  2.79591084e-02  8.54761302e-02 -5.63648343e-03 -3.11851203e-02
  2.73865890e-02 -3.91364619e-02  5.25944941e-02 -4.06105211e-03
 -7.54347369e-02  9.73434970e-02  8.68909433e-02 -1.29071251e-01
 -3.68891917e-02  5.15326373e-02 -2.00425070e-02 -7.48426840e-02
  4.29986231e-03 -5.72183803e-02 -1.97401885e-02  2.95360317e-03
 -3.72947962e-03 -3.43913138e-02  3.52311805e-02  2.80922763e-02
  6.78621512e-03 -1.15002804e-01  4.51680683e-02  1.17857493e-02
  5.21436073e-02 -1.47946598e-03 -2.83540580e-02  4.38988842e-02
  3.18825170e-02  5.79828396e-02  5.42417131e-02 -1.82496682e-02
 -1.25950038e-01 -6.25623390e-02 -1.61789879e-02  7.92687479e-03
  3.24773602e-02  1.84381343e-02 -1.34470984e-01 -8.06037039e-02
  4.16626185e-02 -5.31762056e-02 -7.66252354e-02  3.16467546e-02]
============================================================
ID: course_9
Course: Visualizing Sci & Technology
Embedding (length 384):
[ 1.57484356e-02 -4.73594703e-02 -3.07861827e-02 -2.88807582e-02
 -2.98166089e-02 -1.08419411e-01 -8.65636840e-02  6.50109202e-02
  6.36743149e-04  5.32203652e-02 -6.33232296e-02 -3.84726450e-02
 -2.42602080e-02  1.51513638e-02 -7.33100250e-02 -7.75537174e-03
 -3.26073989e-02 -4.83932309e-02 -4.04119976e-02 -1.80253778e-02
  7.59830931e-03 -6.43941574e-03  9.86740962e-02 -4.09293547e-02
  5.73989712e-02 -5.95006626e-03  2.95936186e-02 -3.03550391e-03
 -4.42563705e-02 -6.06539473e-03 -5.52904047e-02  5.02699986e-02
  8.26094002e-02 -6.14894554e-02 -3.76619250e-02 -5.59282191e-02
  6.69178590e-02 -2.57402956e-02  4.60074358e-02  6.59938306e-02
 -6.70579374e-02  5.52117862e-02  1.27386287e-01  7.32559413e-02
 -3.71790072e-03 -5.53266779e-02 -8.71870816e-02 -1.45166889e-01
  3.11525129e-02  2.92535201e-02 -5.83881065e-02  3.36902104e-02
 -1.28574446e-01 -1.18835904e-02 -3.97151224e-02  5.96100800e-02
  6.53687119e-02 -4.69748937e-02 -1.86760388e-02 -2.34781839e-02
 -8.14793445e-03  2.01877020e-03  2.40102950e-02  6.15131818e-02
  5.78702055e-02 -7.70214153e-03 -1.89904179e-02  4.45452183e-02
  5.85374571e-02  2.84792716e-03 -1.80599745e-02  3.39376964e-02
 -3.88979390e-02 -6.31124005e-02  9.20040980e-02  1.36159193e-02
 -4.52400222e-02  7.65303224e-02  1.79683398e-02 -3.96439694e-02
  6.61867037e-02  1.10084908e-02  5.86881395e-03  1.17965657e-02
  3.48461866e-02 -3.54126319e-02  1.91737097e-02 -9.61340033e-03
  6.35008328e-04  7.50760883e-02  3.63651551e-02  4.11021672e-02
 -5.28105572e-02  7.17451749e-03  9.79278237e-03  4.62048911e-02
  3.26768705e-03 -1.67673498e-01  5.40844426e-02  7.30415853e-03
 -4.73654419e-02 -2.19008252e-02  3.08211689e-04 -4.73700725e-02
 -1.12687670e-01 -6.56965971e-02  8.07316154e-02  3.96598428e-02
  2.11753156e-02  2.13088449e-02  1.92574095e-02 -2.03078538e-02
 -5.55645823e-02  3.11263418e-03 -2.21242979e-02  1.03439242e-02
  5.61724566e-02  3.71456258e-02  7.43852034e-02  1.61640625e-02
 -4.48840149e-02  2.16046646e-02  4.09004241e-02 -3.84591073e-02
  2.78788572e-03 -6.25097454e-02 -7.43315667e-02  1.55136028e-34
  5.85314818e-02  1.23090474e-02  2.98590312e-04  4.86896560e-03
 -2.04062201e-02 -1.51126692e-02 -5.93431816e-02  2.65946928e-02
 -2.92930529e-02  1.89335160e-02 -1.15786949e-02  8.45215917e-02
  1.49381869e-02  5.31414077e-02  7.08198175e-02  7.54513824e-03
  4.85629728e-03  3.18565555e-02 -8.91523361e-02  8.65746476e-03
 -3.13784517e-02 -5.51235629e-03  8.34931880e-02 -5.38571030e-02
  4.48350161e-02  6.11038767e-02 -5.87391146e-02  3.63027938e-02
 -1.84259731e-02 -3.42797022e-04  3.12575139e-02  1.89889079e-06
 -8.51201490e-02 -9.48785990e-02  5.74749932e-02 -3.06265312e-04
  3.36048119e-02  1.78513117e-02  8.95828456e-02  8.00382067e-03
 -1.71977952e-02  3.14947963e-02  6.38181567e-02 -2.51982417e-02
 -4.90942746e-02  5.08512817e-02 -2.30323821e-02  3.25587724e-04
  5.54776788e-02 -2.57280581e-02 -1.00012057e-01 -4.03813049e-02
 -8.63150973e-03 -1.33275958e-02  1.58812304e-03  2.84078158e-02
  5.42163774e-02  1.93904024e-02 -5.88820390e-02  6.04713289e-03
 -2.10869666e-02  1.20715074e-01  4.37940052e-03 -7.68821761e-02
 -8.61911997e-02 -5.04246540e-02 -1.46205887e-01  3.09198461e-02
 -2.09476016e-02  5.73769063e-02 -5.25082834e-02 -2.00151131e-02
 -1.07427686e-01 -4.05742191e-02 -3.18250619e-03  3.59281823e-02
  3.77468253e-03 -1.30496128e-02  1.48282256e-02  7.37849399e-02
 -4.27726507e-02 -6.19164407e-02 -2.49372553e-02 -1.70117617e-01
 -7.02709854e-02  4.15457040e-02  2.80397050e-02 -9.47249308e-03
  8.75427574e-03 -1.00096561e-01 -1.85346715e-02 -7.79073387e-02
 -2.55053919e-02  4.61061671e-02 -3.63933071e-02 -4.52551403e-33
 -6.20497577e-02  1.38198122e-01  4.65541668e-02  1.19184725e-01
  1.78267248e-02  1.59403458e-02  9.70734376e-03  1.35213081e-02
  4.46827523e-02  9.11214873e-02 -3.18633467e-02  6.91711083e-02
 -4.06598113e-02 -1.90600697e-02  5.78732453e-02 -4.45007160e-02
 -3.96737978e-02 -2.70742532e-02 -6.13990575e-02 -1.92665309e-02
 -1.78142600e-02  1.51442001e-02 -2.05097888e-02  1.48758129e-03
  3.85362133e-02 -3.89977433e-02 -5.87569065e-02 -4.69636954e-02
 -1.29911723e-03 -3.72746773e-02  8.09860900e-02 -6.48520067e-02
 -5.01523316e-02  1.38247060e-02 -5.76296709e-02 -4.54202369e-02
  6.07760213e-02 -1.47855617e-02 -5.93725190e-06  8.22887719e-02
  6.14258498e-02 -5.49825691e-02  1.55320542e-03  4.24850844e-02
  5.29522076e-02  2.64477171e-02  7.55563825e-02  5.40899709e-02
  9.74860601e-03  4.00532223e-02 -2.89525669e-02  2.80631967e-02
  5.42232580e-02 -2.23219465e-03  8.56438577e-02 -9.84013267e-03
  4.26461138e-02  4.05971333e-02 -6.83377236e-02  1.78185496e-02
  6.05940111e-02  3.61553878e-02 -2.11789776e-02  1.00949313e-02
 -8.70767012e-02 -5.95376492e-02 -9.33282170e-03  2.84805018e-02
 -8.71303454e-02  4.63028103e-02  9.28100348e-02  4.70590107e-02
  6.00686297e-04 -3.64074484e-02  9.62379389e-03 -5.48274023e-03
  4.55603972e-02  3.89139913e-02  3.43158916e-02  6.31675720e-02
  5.99859580e-02  3.58179659e-02  3.84826027e-02  4.17496413e-02
 -2.02378780e-02  3.37488838e-02  8.57958421e-02 -6.75162598e-02
  4.13765684e-02  2.04262808e-02 -5.29828295e-02  1.17907114e-02
  4.36847284e-02 -3.21813710e-02 -1.12818647e-02 -4.67545860e-08
 -3.23764458e-02 -3.35750729e-02  6.86228182e-03 -4.11386555e-03
 -2.26317868e-02  7.59868845e-02 -5.73566295e-02  8.96520540e-03
 -5.24307601e-02 -1.13825854e-02 -2.87646353e-02 -4.87992167e-02
 -1.24716952e-01 -2.30967328e-02  2.56785937e-02  6.75594062e-02
  1.73621774e-02  7.88487568e-02  1.33412415e-02 -2.59882659e-02
  5.81816165e-03 -4.10259888e-02  4.08651717e-02  1.46512762e-02
 -1.03964061e-01  6.92525655e-02  5.71356304e-02 -4.59178090e-02
 -3.28330994e-02  2.29237974e-02  1.63966864e-02 -5.84428124e-02
  4.62270007e-02 -4.99407016e-02  1.67352222e-02 -1.83904320e-02
 -2.90980544e-02  1.28824096e-02  4.85435799e-02  4.86865640e-02
 -5.42732067e-02 -6.86442703e-02  3.54111530e-02  2.46073306e-02
  5.63415922e-02  7.24420184e-03 -4.99131531e-02  1.22443326e-02
  1.27591286e-02  2.82494519e-02  4.58041467e-02 -4.29501794e-02
 -1.12017296e-01 -2.63206661e-02 -3.24848518e-02  2.54056454e-02
 -2.34645344e-02 -1.97841763e-03 -1.30918905e-01 -5.89235164e-02
  4.54001687e-02 -8.11346620e-02 -6.22701868e-02  2.66929303e-04]
============================================================
